/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(2116,'Field','RR',FALSE,4,5,6,5,7,27,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(2636,'Field','RR',FALSE,10,10,7,9,8,44,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(2863,'Field','RR',FALSE,8,7,7,8,8,38,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3061,'Field','RR',FALSE,10,10,9,10,9,48,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3063,'Field','RR',FALSE,8,7,10,7,9,41,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3125,'Field','RR',FALSE,6,5,4,5,8,28,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3127,'Field','RR',FALSE,7,5,7,8,8,35,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3129,'Field','RR',FALSE,6,4,6,6,7,29,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3208,'Field','RR',FALSE,10,10,10,10,10,50,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(3439,'Field','RR',FALSE,6,8,6,7,6,33,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(4462,'Field','RR',FALSE,7,5,7,5,9,33,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(353,'Field','TC',FALSE,5,3,6,4,5,23,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2043,'Field','TC',FALSE,6,4,6,5,6,27,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2104,'Field','TC',FALSE,6,4,6,4,4,24,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2110,'Field','TC',FALSE,6,7,7,6,6,32,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2113,'Field','TC',FALSE,3,4,4,4,4,19,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2116,'Field','TC',FALSE,4,4,6,5,6,25,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2636,'Field','TC',FALSE,6,7,7,6,7,33,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(2863,'Field','TC',FALSE,8,6,8,5,6,33,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3061,'Field','TC',FALSE,9,8,8,7,10,42,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3063,'Field','TC',FALSE,8,7,7,6,7,35,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3125,'Field','TC',FALSE,5,6,5,5,7,28,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3127,'Field','TC',FALSE,5,5,4,5,5,24,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3129,'Field','TC',FALSE,6,5,6,4,6,27,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3208,'Field','TC',FALSE,10,6,7,7,8,38,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(3439,'Field','TC',FALSE,6,6,7,5,8,32,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(4462,'Field','TC',FALSE,7,7,8,6,7,35,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEAMWORK WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND JUDGE='LE'
DELETE FROM TEAMWORK WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND JUDGE='LE'
INSERT INTO TEAMWORK VALUES(353,'Field','LE',FALSE,5,6,7,5,6,29,86.8895393061289E0)
INSERT INTO TEAMWORK VALUES(2043,'Field','LE',FALSE,6,5,5,5,6,27,73.77907861225779E0)
INSERT INTO TEAMWORK VALUES(2104,'Field','LE',FALSE,6,7,6,6,5,30,93.44476965306444E0)
INSERT INTO TEAMWORK VALUES(2110,'Field','LE',FALSE,7,7,8,7,7,36,132.77615173467777E0)
INSERT INTO TEAMWORK VALUES(2113,'Field','LE',FALSE,7,7,6,5,6,31,100.0E0)
INSERT INTO TEAMWORK VALUES(2116,'Field','LE',FALSE,6,6,7,6,6,31,100.0E0)
INSERT INTO TEAMWORK VALUES(2636,'Field','LE',FALSE,7,7,9,8,7,38,145.88661242854886E0)
INSERT INTO TEAMWORK VALUES(2863,'Field','LE',FALSE,5,6,6,8,7,32,106.55523034693556E0)
INSERT INTO TEAMWORK VALUES(3061,'Field','LE',FALSE,7,8,7,6,7,35,126.22092138774221E0)
INSERT INTO TEAMWORK VALUES(3063,'Field','LE',FALSE,6,6,4,5,6,27,73.77907861225779E0)
INSERT INTO TEAMWORK VALUES(3125,'Field','LE',FALSE,7,7,6,6,6,32,106.55523034693556E0)
INSERT INTO TEAMWORK VALUES(3127,'Field','LE',FALSE,7,8,7,6,7,35,126.22092138774221E0)
INSERT INTO TEAMWORK VALUES(3129,'Field','LE',FALSE,7,5,6,6,7,31,100.0E0)
INSERT INTO TEAMWORK VALUES(3208,'Field','LE',FALSE,7,7,8,6,7,35,126.22092138774221E0)
INSERT INTO TEAMWORK VALUES(3439,'Field','LE',FALSE,8,6,5,6,7,32,106.55523034693556E0)
INSERT INTO TEAMWORK VALUES(4462,'Field','LE',FALSE,5,7,6,5,7,30,93.44476965306444E0)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND JUDGE='DH'
DELETE FROM ROBUSTDESIGN WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND JUDGE='DH'
INSERT INTO ROBUSTDESIGN VALUES(353,'Field','DH',FALSE,8,8,10,7,7,40,114.64028834789367E0)
INSERT INTO ROBUSTDESIGN VALUES(2043,'Field','DH',FALSE,7,7,9,6,6,35,96.33992791302659E0)
INSERT INTO ROBUSTDESIGN VALUES(2104,'Field','DH',FALSE,5,6,7,6,4,28,70.71942330421264E0)
INSERT INTO ROBUSTDESIGN VALUES(2110,'Field','DH',FALSE,7,6,8,8,6,35,96.33992791302659E0)
INSERT INTO ROBUSTDESIGN VALUES(2113,'Field','DH',FALSE,7,6,7,7,6,33,89.01978373907974E0)
INSERT INTO ROBUSTDESIGN VALUES(2116,'Field','DH',FALSE,5,6,7,6,4,28,70.71942330421264E0)
INSERT INTO ROBUSTDESIGN VALUES(2636,'Field','DH',FALSE,8,8,10,8,8,42,121.96043252184052E0)
INSERT INTO ROBUSTDESIGN VALUES(2863,'Field','DH',FALSE,7,7,9,7,7,37,103.66007208697341E0)
INSERT INTO ROBUSTDESIGN VALUES(3061,'Field','DH',FALSE,8,8,10,10,8,44,129.28057669578735E0)
INSERT INTO ROBUSTDESIGN VALUES(3063,'Field','DH',FALSE,8,7,10,8,7,40,114.64028834789367E0)
INSERT INTO ROBUSTDESIGN VALUES(3125,'Field','DH',FALSE,6,5,8,6,6,31,81.6996395651329E0)
INSERT INTO ROBUSTDESIGN VALUES(3127,'Field','DH',FALSE,7,7,10,8,7,39,110.98021626092026E0)
INSERT INTO ROBUSTDESIGN VALUES(3129,'Field','DH',FALSE,5,5,8,6,5,29,74.37949539118605E0)
INSERT INTO ROBUSTDESIGN VALUES(3208,'Field','DH',FALSE,9,10,10,9,9,47,140.26079295670763E0)
INSERT INTO ROBUSTDESIGN VALUES(3439,'Field','DH',FALSE,7,7,10,7,7,38,107.32014417394684E0)
INSERT INTO ROBUSTDESIGN VALUES(4462,'Field','DH',FALSE,7,6,10,7,6,36,100.0E0)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND JUDGE='RR'
DELETE FROM PROGRAMMING WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND JUDGE='RR'
INSERT INTO PROGRAMMING VALUES(353,'Field','RR',FALSE,6,5,8,6,8,33,100.0E0)
INSERT INTO PROGRAMMING VALUES(2043,'Field','RR',FALSE,6,5,4,6,8,29,90.00457449590122E0)
INSERT INTO PROGRAMMING VALUES(2104,'Field','RR',FALSE,4,5,6,5,6,26,82.50800536782714E0)
INSERT INTO PROGRAMMING VALUES(2110,'Field','RR',FALSE,6,5,6,5,6,28,87.50571811987653E0)
INSERT INTO PROGRAMMING VALUES(2113,'Field','RR',FALSE,4,5,2,4,6,21,70.01372348770367E0)
INSERT INTO PROGRAMMING VALUES(2116,'Field','RR',FALSE,4,5,6,5,7,27,85.00686174385184E0)
INSERT INTO PROGRAMMING VALUES(2636,'Field','RR',FALSE,10,10,7,9,8,44,127.48742013627164E0)
INSERT INTO PROGRAMMING VALUES(2863,'Field','RR',FALSE,8,7,7,8,8,38,112.49428188012347E0)
INSERT INTO PROGRAMMING VALUES(3061,'Field','RR',FALSE,10,10,9,10,9,48,137.4828456403704E0)
INSERT INTO PROGRAMMING VALUES(3063,'Field','RR',FALSE,8,7,10,7,9,41,119.99085100819755E0)
INSERT INTO PROGRAMMING VALUES(3125,'Field','RR',FALSE,6,5,4,5,8,28,87.50571811987653E0)
INSERT INTO PROGRAMMING VALUES(3127,'Field','RR',FALSE,7,5,7,8,8,35,104.99771275204938E0)
INSERT INTO PROGRAMMING VALUES(3129,'Field','RR',FALSE,6,4,6,6,7,29,90.00457449590122E0)
INSERT INTO PROGRAMMING VALUES(3208,'Field','RR',FALSE,10,10,10,10,10,50,142.4805583924198E0)
INSERT INTO PROGRAMMING VALUES(3439,'Field','RR',FALSE,6,8,6,7,6,33,100.0E0)
INSERT INTO PROGRAMMING VALUES(4462,'Field','RR',FALSE,7,5,7,5,9,33,100.0E0)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESEARCH WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND JUDGE='TC'
DELETE FROM RESEARCH WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND JUDGE='TC'
INSERT INTO RESEARCH VALUES(353,'Field','TC',FALSE,5,3,6,4,5,23,79.93786265790582E0)
INSERT INTO RESEARCH VALUES(2043,'Field','TC',FALSE,6,4,6,5,6,27,93.31262088596861E0)
INSERT INTO RESEARCH VALUES(2104,'Field','TC',FALSE,6,4,6,4,4,24,83.28155221492152E0)
INSERT INTO RESEARCH VALUES(2110,'Field','TC',FALSE,6,7,7,6,6,32,110.0310686710471E0)
INSERT INTO RESEARCH VALUES(2113,'Field','TC',FALSE,3,4,4,4,4,19,66.56310442984304E0)
INSERT INTO RESEARCH VALUES(2116,'Field','TC',FALSE,4,4,6,5,6,25,86.62524177193721E0)
INSERT INTO RESEARCH VALUES(2636,'Field','TC',FALSE,6,7,7,6,7,33,113.37475822806279E0)
INSERT INTO RESEARCH VALUES(2863,'Field','TC',FALSE,8,6,8,5,6,33,113.37475822806279E0)
INSERT INTO RESEARCH VALUES(3061,'Field','TC',FALSE,9,8,8,7,10,42,143.46796424120404E0)
INSERT INTO RESEARCH VALUES(3063,'Field','TC',FALSE,8,7,7,6,7,35,120.06213734209418E0)
INSERT INTO RESEARCH VALUES(3125,'Field','TC',FALSE,5,6,5,5,7,28,96.6563104429843E0)
INSERT INTO RESEARCH VALUES(3127,'Field','TC',FALSE,5,5,4,5,5,24,83.28155221492152E0)
INSERT INTO RESEARCH VALUES(3129,'Field','TC',FALSE,6,5,6,4,6,27,93.31262088596861E0)
INSERT INTO RESEARCH VALUES(3208,'Field','TC',FALSE,10,6,7,7,8,38,130.09320601314127E0)
INSERT INTO RESEARCH VALUES(3439,'Field','TC',FALSE,6,6,7,5,8,32,110.0310686710471E0)
INSERT INTO RESEARCH VALUES(4462,'Field','TC',FALSE,7,7,8,6,7,35,120.06213734209418E0)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO FINALSCORES VALUES(353,'Field',NULL,NULL,NULL,NULL,126.41681332177468E0,NULL)
INSERT INTO FINALSCORES VALUES(2043,'Field',NULL,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(2104,'Field',NULL,NULL,NULL,NULL,120.12709586420928E0,NULL)
INSERT INTO FINALSCORES VALUES(2110,'Field',NULL,NULL,NULL,NULL,116.98223713542659E0,NULL)
INSERT INTO FINALSCORES VALUES(2113,'Field',NULL,NULL,NULL,NULL,107.54766094907848E0,NULL)
INSERT INTO FINALSCORES VALUES(2116,'Field',NULL,NULL,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(2636,'Field',NULL,NULL,NULL,NULL,129.56167205055738E0,NULL)
INSERT INTO FINALSCORES VALUES(2863,'Field',NULL,NULL,NULL,NULL,140.56867760129683E0,NULL)
INSERT INTO FINALSCORES VALUES(3061,'Field',NULL,NULL,NULL,NULL,148.43082442325357E0,NULL)
INSERT INTO FINALSCORES VALUES(3063,'Field',NULL,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(3125,'Field',NULL,NULL,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(3127,'Field',NULL,NULL,NULL,NULL,150.00325378764492E0,NULL)
INSERT INTO FINALSCORES VALUES(3129,'Field',NULL,NULL,NULL,NULL,118.55466649981793E0,NULL)
INSERT INTO FINALSCORES VALUES(3208,'Field',NULL,NULL,NULL,NULL,194.03127599060272E0,NULL)
INSERT INTO FINALSCORES VALUES(3439,'Field',NULL,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(4462,'Field',NULL,NULL,NULL,NULL,107.54766094907848E0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM FINALSCORES WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field'
DELETE FROM FINALSCORES WHERE TEAMNUMBER=353 AND TOURNAMENT='Field'
INSERT INTO FINALSCORES VALUES(353,'Field',86.8895393061289E0,NULL,NULL,NULL,126.41681332177468E0,NULL)
INSERT INTO FINALSCORES VALUES(2043,'Field',73.77907861225779E0,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(2104,'Field',93.44476965306444E0,NULL,NULL,NULL,120.12709586420928E0,NULL)
INSERT INTO FINALSCORES VALUES(2110,'Field',132.77615173467777E0,NULL,NULL,NULL,116.98223713542659E0,NULL)
INSERT INTO FINALSCORES VALUES(2113,'Field',100.0E0,NULL,NULL,NULL,107.54766094907848E0,NULL)
INSERT INTO FINALSCORES VALUES(2116,'Field',100.0E0,NULL,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(2636,'Field',145.88661242854886E0,NULL,NULL,NULL,129.56167205055738E0,NULL)
INSERT INTO FINALSCORES VALUES(2863,'Field',106.55523034693556E0,NULL,NULL,NULL,140.56867760129683E0,NULL)
INSERT INTO FINALSCORES VALUES(3061,'Field',126.22092138774221E0,NULL,NULL,NULL,148.43082442325357E0,NULL)
INSERT INTO FINALSCORES VALUES(3063,'Field',73.77907861225779E0,NULL,NULL,NULL,137.42381887251412E0,NULL)
INSERT INTO FINALSCORES VALUES(3125,'Field',106.55523034693556E0,NULL,NULL,NULL,127.98924268616604E0,NULL)
INSERT INTO FINALSCORES VALUES(3127,'Field',126.22092138774221E0,NULL,NULL,NULL,150.00325378764492E0,NULL)
INSERT INTO FINALSCORES VALUES(3129,'Field',100.0E0,NULL,NULL,NULL,118.55466649981793E0,NULL)
